+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system_inst|ethernet_subsystem_descriptor_memory_s2_translator                                                                                                                                                                                                                                                                                                                                                                                         ; 112   ; 4              ; 21           ; 4              ; 84     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem_ethernet_bridge_s0_translator                                                                                                                                                                                                                                                                                                                                                                                           ; 112   ; 1              ; 21           ; 1              ; 85     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|com_timer_s1_translator                                                                                                                                                                                                                                                                                                                                                                                                                    ; 96    ; 19             ; 48           ; 19             ; 55     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|shared_memory_mutex_s1_translator                                                                                                                                                                                                                                                                                                                                                                                                          ; 112   ; 3              ; 34           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|shared_memory_s1_translator                                                                                                                                                                                                                                                                                                                                                                                                                ; 112   ; 4              ; 22           ; 4              ; 83     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|com_memory_s1_translator                                                                                                                                                                                                                                                                                                                                                                                                                   ; 112   ; 1              ; 8            ; 1              ; 97     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|com_nios_jtag_debug_module_translator                                                                                                                                                                                                                                                                                                                                                                                                      ; 112   ; 3              ; 23           ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem_sgdma_tx_m_read_translator                                                                                                                                                                                                                                                                                                                                                                                              ; 113   ; 48             ; 2            ; 48             ; 109    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem_sgdma_rx_m_write_translator                                                                                                                                                                                                                                                                                                                                                                                             ; 113   ; 12             ; 2            ; 12             ; 76     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|carcontrol_nios_instruction_master_translator                                                                                                                                                                                                                                                                                                                                                                                              ; 102   ; 59             ; 2            ; 59             ; 109    ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|carcontrol_nios_data_master_translator                                                                                                                                                                                                                                                                                                                                                                                                     ; 109   ; 13             ; 0            ; 13             ; 108    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|com_nios_data_master_translator                                                                                                                                                                                                                                                                                                                                                                                                            ; 112   ; 5              ; 0            ; 5              ; 112    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|com_nios_instruction_master_translator                                                                                                                                                                                                                                                                                                                                                                                                     ; 112   ; 44             ; 0            ; 44             ; 112    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|rsp_xbar_demux_003                                                                                                                                                                                                                                                                                                                                                                                                      ; 116   ; 16             ; 2            ; 16             ; 441    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|cmd_xbar_mux_003|arb|adder                                                                                                                                                                                                                                                                                                                                                                                              ; 16    ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|cmd_xbar_mux_003|arb                                                                                                                                                                                                                                                                                                                                                                                                    ; 8     ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|cmd_xbar_mux_003                                                                                                                                                                                                                                                                                                                                                                                                        ; 443   ; 0              ; 0            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|cmd_xbar_demux_004                                                                                                                                                                                                                                                                                                                                                                                                      ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|cmd_xbar_demux_003                                                                                                                                                                                                                                                                                                                                                                                                      ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|cmd_xbar_demux_002                                                                                                                                                                                                                                                                                                                                                                                                      ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|cmd_xbar_demux_001                                                                                                                                                                                                                                                                                                                                                                                                      ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|rsp_xbar_mux|arb|adder                                                                                                                                                                                                                                                                                                                                                                                                  ; 12    ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|rsp_xbar_mux|arb                                                                                                                                                                                                                                                                                                                                                                                                        ; 7     ; 0              ; 4            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|rsp_xbar_mux                                                                                                                                                                                                                                                                                                                                                                                                            ; 267   ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|rsp_xbar_demux_002                                                                                                                                                                                                                                                                                                                                                                                                      ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|rsp_xbar_demux_001                                                                                                                                                                                                                                                                                                                                                                                                      ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|rsp_xbar_demux                                                                                                                                                                                                                                                                                                                                                                                                          ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|cmd_xbar_demux                                                                                                                                                                                                                                                                                                                                                                                                          ; 95    ; 9              ; 2            ; 9              ; 265    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|rst_controller|alt_rst_sync_uq1                                                                                                                                                                                                                                                                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|rst_controller                                                                                                                                                                                                                                                                                                                                                                                                          ; 17    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|limiter                                                                                                                                                                                                                                                                                                                                                                                                                 ; 180   ; 0              ; 0            ; 0              ; 180    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|id_router_003|the_default_decode                                                                                                                                                                                                                                                                                                                                                                                        ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|id_router_003                                                                                                                                                                                                                                                                                                                                                                                                           ; 109   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|addr_router_004|the_default_decode                                                                                                                                                                                                                                                                                                                                                                                      ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|addr_router_004                                                                                                                                                                                                                                                                                                                                                                                                         ; 109   ; 6              ; 4            ; 6              ; 111    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|addr_router_003|the_default_decode                                                                                                                                                                                                                                                                                                                                                                                      ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|addr_router_003                                                                                                                                                                                                                                                                                                                                                                                                         ; 109   ; 6              ; 4            ; 6              ; 111    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|addr_router_002|the_default_decode                                                                                                                                                                                                                                                                                                                                                                                      ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|addr_router_002                                                                                                                                                                                                                                                                                                                                                                                                         ; 109   ; 6              ; 4            ; 6              ; 111    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|addr_router_001|the_default_decode                                                                                                                                                                                                                                                                                                                                                                                      ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|addr_router_001                                                                                                                                                                                                                                                                                                                                                                                                         ; 109   ; 6              ; 4            ; 6              ; 111    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|id_router_002|the_default_decode                                                                                                                                                                                                                                                                                                                                                                                        ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|id_router_002                                                                                                                                                                                                                                                                                                                                                                                                           ; 88    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|id_router_001|the_default_decode                                                                                                                                                                                                                                                                                                                                                                                        ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|id_router_001                                                                                                                                                                                                                                                                                                                                                                                                           ; 88    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|id_router|the_default_decode                                                                                                                                                                                                                                                                                                                                                                                            ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|id_router                                                                                                                                                                                                                                                                                                                                                                                                               ; 88    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|addr_router|the_default_decode                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|addr_router                                                                                                                                                                                                                                                                                                                                                                                                             ; 88    ; 0              ; 4            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|descriptor_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                 ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|descriptor_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                                                                                             ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|descriptor_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                                                                                          ; 289   ; 38             ; 41           ; 38             ; 324    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_tx_descriptor_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                                                                                                    ; 188   ; 32             ; 81           ; 32             ; 141    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_tx_descriptor_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                                                                                                     ; 188   ; 32             ; 81           ; 32             ; 141    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_rx_descriptor_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                                                                                                    ; 188   ; 32             ; 81           ; 32             ; 141    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_rx_descriptor_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                                                                                                     ; 188   ; 32             ; 81           ; 32             ; 141    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_tx_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                         ; 128   ; 39             ; 0            ; 39             ; 87     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_tx_csr_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                                                                                                     ; 27    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_tx_csr_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                                                                                                  ; 246   ; 38             ; 40           ; 38             ; 261    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_rx_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                         ; 128   ; 39             ; 0            ; 39             ; 87     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_rx_csr_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                                                                                                     ; 27    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_rx_csr_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                                                                                                  ; 246   ; 38             ; 40           ; 38             ; 261    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|tse_mac_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                 ; 128   ; 39             ; 0            ; 39             ; 87     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|tse_mac_control_port_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                                                                                             ; 27    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|tse_mac_control_port_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                                                                                          ; 246   ; 38             ; 40           ; 38             ; 261    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|ethernet_bridge_m0_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                                                                                                           ; 145   ; 32             ; 59           ; 32             ; 120    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|descriptor_memory_s1_translator                                                                                                                                                                                                                                                                                                                                                                                         ; 112   ; 4              ; 21           ; 4              ; 84     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_tx_descriptor_write_translator                                                                                                                                                                                                                                                                                                                                                                                    ; 113   ; 16             ; 2            ; 16             ; 76     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_tx_descriptor_read_translator                                                                                                                                                                                                                                                                                                                                                                                     ; 113   ; 48             ; 2            ; 48             ; 109    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_rx_descriptor_write_translator                                                                                                                                                                                                                                                                                                                                                                                    ; 113   ; 16             ; 2            ; 16             ; 76     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|ethernet_subsystem|sgdma_rx_descriptor_read_translator                                                                                                                                                                                                                                                                                                                                                                                     ; 113   ; 48             ; 2            ; 48             ; 109    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
